site,transect,plot,scat,weight_g,dec_N,dec_C,tot_N,tot_C,area,bare.m,bare.sd,elevation,ndvi,slope,twi,N_per_m2
R1,E2,15,0,0,0.0134,0.3912,0,0,510,23.66667,19.22471,469.4570007,0.071428597,14.94559956,-16.85140038,0
R1,E2,20,5,0.53,0.0134,0.3912,0.007102,0.207336,510,23.66667,19.22471,469.4570007,0.040590402,14.94559956,-16.85140038,0.014204
R1,W,0,2,0.0993,0.0134,0.3912,0.00133062,0.03884616,510,23.66667,19.22471,476.144989,-0.024910999,14.84549999,-17.73970032,0.00266124
R1,W,5,1,0.0726,0.0134,0.3912,0.00097284,0.02840112,510,23.66667,19.22471,476.144989,0.00353357,14.84549999,-17.73970032,0.00194568
R1,W,10,6.5,0.8548,0.0134,0.3912,0.01145432,0.33439776,510,23.66667,19.22471,473.0499878,-0.027027,17.4185009,-18.2045002,0.02290864
R1,W,15,13,1.2311,0.0134,0.3912,0.01649674,0.48160632,510,23.66667,19.22471,469.7900085,0.0451128,14.71780014,-17.56780052,0.03299348
R1,W,20,6.5,0.4591,0.0134,0.3912,0.00615194,0.17959992,510,23.66667,19.22471,469.7900085,0.111939996,14.71780014,-17.56780052,0.01230388
R10,C,0,1,0.054,0.0134,0.3912,0.0007236,0.0211248,438,45.55556,33.1629,534.5560303,0.0170648,21.61179924,-19.00440025,0.0014472
R10,C,5,5,0.3543,0.0134,0.3912,0.00474762,0.13860216,438,45.55556,33.1629,534.5560303,0.033333302,21.61179924,-19.00440025,0.00949524
R10,C,10,2,0.1744,0.0134,0.3912,0.00233696,0.06822528,438,45.55556,33.1629,530.2520142,0.068493202,22.80610085,-18.97509956,0.00467392
R10,C,15,0,0,0.0134,0.3912,0,0,438,45.55556,33.1629,530.2520142,0.0408163,22.80610085,-18.97509956,0
R10,C,20,15,1.3882,0.0134,0.3912,0.01860188,0.54306384,438,45.55556,33.1629,525.9279785,0.064285703,21.54290009,-18.80120087,0.03720376
R10,E,0,0,0,0.0134,0.3912,0,0,438,45.55556,33.1629,532.9459839,0.020270299,19.49570084,-18.85820007,0
R10,E,5,0,0,0.0134,0.3912,0,0,438,45.55556,33.1629,532.9459839,0.041095901,19.49570084,-18.85820007,0
R10,E,10,1,0.0836,0.0134,0.3912,0.00112024,0.03270432,438,45.55556,33.1629,529.4710083,0.044368599,20.03689957,-18.86149979,0.00224048
R10,E,15,8,0.9919,0.0134,0.3912,0.01329146,0.38803128,438,45.55556,33.1629,529.4710083,0.0559441,20.03689957,-18.86149979,0.02658292
R10,E,20,28,2.664,0.0134,0.3912,0.0356976,1.0421568,438,45.55556,33.1629,525.9279785,0.083333299,21.54290009,-18.80120087,0.0713952
R10,E2,0,17.5,1.77,0.0134,0.3912,0.023718,0.692424,438,45.55556,33.1629,532.9459839,0.029900299,19.49570084,-18.85820007,0.047436
R10,E2,5,6,0.49,0.0134,0.3912,0.006566,0.191688,438,45.55556,33.1629,532.9459839,0.0859107,19.49570084,-18.85820007,0.013132
R10,W,0,1,0.0857,0.0134,0.3912,0.00114838,0.03352584,438,45.55556,33.1629,534.5560303,0.080906101,21.61179924,-19.00440025,0.00229676
R10,W,5,1,0.0307,0.0134,0.3912,0.00041138,0.01200984,438,45.55556,33.1629,534.5560303,0.050505001,21.61179924,-19.00440025,0.00082276
R10,W,10,2,0.1161,0.0134,0.3912,0.00155574,0.04541832,438,45.55556,33.1629,530.2520142,0.051546399,22.80610085,-18.97509956,0.00311148
R10,W,15,2,0.1541,0.0134,0.3912,0.00206494,0.06028392,438,45.55556,33.1629,530.2520142,0.0309278,22.80610085,-18.97509956,0.00412988
R10,W,20,10,0.6753,0.0134,0.3912,0.00904902,0.26417736,438,45.55556,33.1629,525.9279785,0.017301001,21.54290009,-18.80120087,0.01809804
R10,W2,10,2,0.09,0.0134,0.3912,0.001206,0.035208,438,45.55556,33.1629,530.2520142,0.027586199,22.80610085,-18.97509956,0.002412
R10,W2,15,7,0.62,0.0134,0.3912,0.008308,0.242544,438,45.55556,33.1629,530.2520142,-0.0167224,22.80610085,-18.97509956,0.016616
R10,W2,20,2.5,0.23,0.0134,0.3912,0.003082,0.089976,438,45.55556,33.1629,525.9349976,0.0204082,22.82169914,-19.0230999,0.006164
R2,C,0,4,0.3495,0.0134,0.3912,0.0046833,0.1367244,845,10,8.766821,481.3659973,0.0305677,17.96529961,-18.33449936,0.0093666
R2,C,5,2,0.1553,0.0134,0.3912,0.00208102,0.06075336,845,10,8.766821,480.8009949,-0.037735801,18.79680061,-18.32089996,0.00416204
R2,C,10,4,0.6354,0.0134,0.3912,0.00851436,0.24856848,845,10,8.766821,480.8009949,0,18.79680061,-18.32089996,0.01702872
R2,C,15,0,0,0.0134,0.3912,0,0,845,10,8.766821,476.7250061,-0.027272699,16.60750008,-17.93840027,0
R2,C,20,0,0,0.0134,0.3912,0,0,845,10,8.766821,476.7250061,0,16.60750008,-17.93840027,0
R2,E,0,0,0,0.0134,0.3912,0,0,845,10,8.766821,481.3659973,-0.017543901,17.96529961,-18.33449936,0
R2,E,5,0,0,0.0134,0.3912,0,0,845,10,8.766821,478.2099915,-0.258426994,16.23509979,-18.05660057,0
R2,E,10,0,0,0.0134,0.3912,0,0,845,10,8.766821,477.3210144,-0.137614995,16.69630051,-17.98279953,0
R2,E,15,0,0,0.0134,0.3912,0,0,845,10,8.766821,476.7250061,-0.0334928,16.60750008,-17.93840027,0
R2,E,20,0,0,0.0134,0.3912,0,0,845,10,8.766821,476.7250061,0,16.60750008,-17.93840027,0
R2,W,0,7,0.7354,0.0134,0.3912,0.00985436,0.28768848,845,10,8.766821,481.3659973,0.018867901,17.96529961,-18.33449936,0.01970872
R2,W,5,18,1.9032,0.0134,0.3912,0.02550288,0.74453184,845,10,8.766821,480.8009949,-0.00492611,18.79680061,-18.32089996,0.05100576
R2,W,10,3,0.2008,0.0134,0.3912,0.00269072,0.07855296,845,10,8.766821,480.8009949,0.0267857,18.79680061,-18.32089996,0.00538144
R2,W,15,1,0.0412,0.0134,0.3912,0.00055208,0.01611744,845,10,8.766821,480.2090149,0.088607602,18.8465004,-18.25309944,0.00110416
R2,W,20,4,0.4186,0.0134,0.3912,0.00560924,0.16375632,845,10,8.766821,480.2090149,0.0603448,18.8465004,-18.25309944,0.01121848
R2,W2,0,1,0.04,0.0134,0.3912,0.000536,0.015648,845,10,8.766821,481.3659973,0.0636364,17.96529961,-18.33449936,0.001072
R2,W2,5,16,1.6,0.0134,0.3912,0.02144,0.62592,845,10,8.766821,480.8009949,0.058252402,18.79680061,-18.32089996,0.04288
R2,W2,10,0,0,0.0134,0.3912,0,0,845,10,8.766821,480.8009949,0.023923401,18.79680061,-18.32089996,0
R2,W2,15,0,0,0.0134,0.3912,0,0,845,10,8.766821,480.2090149,0.093877599,18.8465004,-18.25309944,0
R2,W2,20,3.5,0.21,0.0134,0.3912,0.002814,0.082152,845,10,8.766821,479.6749878,0.092436999,18.29570007,-18.16200066,0.005628
R3,C,0,1,0.0987,0.0134,0.3912,0.00132258,0.03861144,1198,17.85714,22.7041,477.2569885,-0.0117647,13.71529961,-18.17650032,0.00264516
R3,C,5,10,0.7198,0.0134,0.3912,0.00964532,0.28158576,1198,17.85714,22.7041,476.4570007,0.034749001,14.21630001,-17.99679947,0.01929064
R3,C,10,20,2.0185,0.0134,0.3912,0.0270479,0.7896372,1198,17.85714,22.7041,474.1180115,0.027027,13.65999985,-17.94440079,0.0540958
R3,C,15,10,0.9581,0.0134,0.3912,0.01283854,0.37480872,1198,17.85714,22.7041,474.1180115,0.053030301,13.65999985,-17.94440079,0.02567708
R3,C,20,7,0.805,0.0134,0.3912,0.010787,0.314916,1198,17.85714,22.7041,471.6960144,0,13.60589981,-17.92510033,0.021574
R3,E,0,0,0,0.0134,0.3912,0,0,1198,17.85714,22.7041,477.2569885,0.0110701,13.71529961,-18.17650032,0
R3,E,5,0,0,0.0134,0.3912,0,0,1198,17.85714,22.7041,477.2569885,0.047619,13.71529961,-18.17650032,0
R3,E,10,5,0.5037,0.0134,0.3912,0.00674958,0.19704744,1198,17.85714,22.7041,474.8200073,0.0262172,13.96570015,-18.19449997,0.01349916
R3,E,15,3,0.1871,0.0134,0.3912,0.00250714,0.07319352,1198,17.85714,22.7041,474.1180115,0.0300752,13.65999985,-17.94440079,0.00501428
R3,E,20,10,0.9963,0.0134,0.3912,0.01335042,0.38975256,1198,17.85714,22.7041,471.6960144,0.00395257,13.60589981,-17.92510033,0.02670084
R3,E2,0,6,0.43,0.0134,0.3912,0.005762,0.168216,1198,17.85714,22.7041,477.2569885,-0.0141844,13.71529961,-18.17650032,0.011524
R3,E2,5,3,0.21,0.0134,0.3912,0.002814,0.082152,1198,17.85714,22.7041,474.8200073,0.055762101,13.96570015,-18.19449997,0.005628
R3,E2,10,11,0.62,0.0134,0.3912,0.008308,0.242544,1198,17.85714,22.7041,474.8200073,0.0305344,13.96570015,-18.19449997,0.016616
R3,E2,15,1,0.05,0.0134,0.3912,0.00067,0.01956,1198,17.85714,22.7041,472.2149963,0.108695999,14.18560028,-18.17099953,0.00134
R3,E2,20,2,0.14,0.0134,0.3912,0.001876,0.054768,1198,17.85714,22.7041,472.2149963,0.0148148,14.18560028,-18.17099953,0.003752
R3,W,0,2,0.1099,0.0134,0.3912,0.00147266,0.04299288,1198,17.85714,22.7041,476.4570007,-0.077519402,14.21630001,-17.99679947,0.00294532
R3,W,5,14,0.8454,0.0134,0.3912,0.01132836,0.33072048,1198,17.85714,22.7041,476.4570007,0.0078125,14.21630001,-17.99679947,0.02265672
R3,W,10,27,1.8643,0.0134,0.3912,0.02498162,0.72931416,1198,17.85714,22.7041,474.1180115,0.0078125,13.65999985,-17.94440079,0.04996324
R3,W,15,23,1.1776,0.0134,0.3912,0.01577984,0.46067712,1198,17.85714,22.7041,474.1180115,0.050583702,13.65999985,-17.94440079,0.03155968
R3,W,20,0,0,0.0134,0.3912,0,0,1198,17.85714,22.7041,471.0329895,-0.00806452,13.10410023,-17.67149925,0
R4,C,0,8,0.487,0.0134,0.3912,0.0065258,0.1905144,521,25.23077,30.37036,508.605011,-0.00350877,12.86429977,-18.86879921,0.0130516
R4,C,5,4,0.2529,0.0134,0.3912,0.00338886,0.09893448,521,25.23077,30.37036,506.6990051,-0.0149254,12.00150013,-18.80249977,0.00677772
R4,C,10,16,1.4909,0.0134,0.3912,0.01997806,0.58324008,521,25.23077,30.37036,505.5780029,0,9.544469833,-18.60160065,0.03995612
R4,C,15,11,1.2835,0.0134,0.3912,0.0171989,0.5021052,521,25.23077,30.37036,504.1830139,-0.028368801,9.367050171,-18.45709991,0.0343978
R4,C,20,12,0.7405,0.0134,0.3912,0.0099227,0.2896836,521,25.23077,30.37036,504.1830139,-0.00374532,9.367050171,-18.45709991,0.0198454
R4,E,0,0,0,0.0134,0.3912,0,0,521,25.23077,30.37036,508.605011,0.00714286,12.86429977,-18.86879921,0
R4,E,5,1,0.1111,0.0134,0.3912,0.00148874,0.04346232,521,25.23077,30.37036,506.6990051,0.0385965,12.00150013,-18.80249977,0.00297748
R4,E,10,5,0.4545,0.0134,0.3912,0.0060903,0.1778004,521,25.23077,30.37036,505.5780029,0.036231901,9.544469833,-18.60160065,0.0121806
R4,E,15,2,0.3055,0.0134,0.3912,0.0040937,0.1195116,521,25.23077,30.37036,505.5780029,0.043165501,9.544469833,-18.60160065,0.0081874
R4,E,20,4,0.2082,0.0134,0.3912,0.00278988,0.08144784,521,25.23077,30.37036,503.6300049,0.043165501,7.53990984,-18.63879967,0.00557976
R4,W,0,2,0.0925,0.0134,0.3912,0.0012395,0.036186,521,25.23077,30.37036,506.6990051,0.089041099,12.00150013,-18.80249977,0.002479
R4,W,5,10.5,0.735,0.0134,0.3912,0.009849,0.287532,521,25.23077,30.37036,506.6990051,0.037542701,12.00150013,-18.80249977,0.019698
R4,W,10,6,0.5602,0.0134,0.3912,0.00750668,0.21915024,521,25.23077,30.37036,506.6990051,-0.00374532,12.00150013,-18.80249977,0.01501336
R4,W,15,8,0.2979,0.0134,0.3912,0.00399186,0.11653848,521,25.23077,30.37036,504.1830139,0.067193702,9.367050171,-18.45709991,0.00798372
R4,W,20,14,1.5439,0.0134,0.3912,0.02068826,0.60397368,521,25.23077,30.37036,504.1830139,0.0114068,9.367050171,-18.45709991,0.04137652
R4,W2,0,2,0.25,0.0134,0.3912,0.00335,0.0978,521,25.23077,30.37036,507.5820007,0.0300752,14.27149963,-18.67350006,0.0067
R4,W2,5,11,0.66,0.0134,0.3912,0.008844,0.258192,521,25.23077,30.37036,506.6990051,0.056603801,12.00150013,-18.80249977,0.017688
R4,W2,10,5,0.44,0.0134,0.3912,0.005896,0.172128,521,25.23077,30.37036,504.5929871,0.019011401,11.92339993,-18.52930069,0.011792
R4,W2,15,6,0.36,0.0134,0.3912,0.004824,0.140832,521,25.23077,30.37036,504.1830139,0.067164198,9.367050171,-18.45709991,0.009648
R4,W2,20,4,0.68,0.0134,0.3912,0.009112,0.266016,521,25.23077,30.37036,504.1830139,0.035019498,9.367050171,-18.45709991,0.018224
R5,C,0,13,0.9213,0.0134,0.3912,0.01234542,0.36041256,438,4.083333,6.680478,511.0759888,0.143859997,13.30910015,-18.43000031,0.02469084
R5,C,5,20,1.5206,0.0134,0.3912,0.02037604,0.59485872,438,4.083333,6.680478,511.0759888,0.157894999,13.30910015,-18.43000031,0.04075208
R5,C,10,46.5,4.4524,0.0134,0.3912,0.05966216,1.74177888,438,4.083333,6.680478,508.5159912,0.150000006,14.75759983,-18.4484005,0.11932432
R5,C,15,10,0.75,0.0134,0.3912,0.01005,0.2934,438,4.083333,6.680478,508.5159912,0.167285994,14.75759983,-18.4484005,0.0201
R5,C,20,30,2.6046,0.0134,0.3912,0.03490164,1.01891952,438,4.083333,6.680478,505.25,0.153558001,10.82240009,-18.00119972,0.06980328
R5,E,0,5,0.5072,0.0134,0.3912,0.00679648,0.19841664,438,4.083333,6.680478,510.4299927,0.141868994,14.76119995,-18.67550087,0.01359296
R5,E,5,6,0.4641,0.0134,0.3912,0.00621894,0.18155592,438,4.083333,6.680478,510.4299927,0.148936003,14.76119995,-18.67550087,0.01243788
R5,E,10,8,0.5688,0.0134,0.3912,0.00762192,0.22251456,438,4.083333,6.680478,507.5740051,0.140793994,14.70499992,-18.47459984,0.01524384
R5,E,15,2,0.2137,0.0134,0.3912,0.00286358,0.08359944,438,4.083333,6.680478,507.5740051,0.159851,14.70499992,-18.47459984,0.00572716
R5,E,20,12.5,1.1129,0.0134,0.3912,0.01491286,0.43536648,438,4.083333,6.680478,507.5740051,0.151078999,14.70499992,-18.47459984,0.02982572
R5,W,0,55,3.8108,0.0134,0.3912,0.05106472,1.49078496,438,4.083333,6.680478,511.0759888,0.147887006,13.30910015,-18.43000031,0.10212944
R5,W,5,2,0.0858,0.0134,0.3912,0.00114972,0.03356496,438,4.083333,6.680478,511.0759888,0.250858992,13.30910015,-18.43000031,0.00229944
R5,W,10,6,0.5496,0.0134,0.3912,0.00736464,0.21500352,438,4.083333,6.680478,508.5159912,0.171428993,14.75759983,-18.4484005,0.01472928
R5,W,15,0,0,0.0134,0.3912,0,0,438,4.083333,6.680478,508.5159912,0.146066993,14.75759983,-18.4484005,0
R5,W,20,15.5,1.4418,0.0134,0.3912,0.01932012,0.56403216,438,4.083333,6.680478,505.6560059,0.187739,11.65649986,-17.97809982,0.03864024
R5,W2,0,15.5,1.3,0.0134,0.3912,0.01742,0.50856,438,4.083333,6.680478,511.3070068,0.053030301,12.05280018,-18.44420052,0.03484
R5,W2,5,23,2.53,0.0134,0.3912,0.033902,0.989736,438,4.083333,6.680478,511.0759888,0.145907,13.30910015,-18.43000031,0.067804
R5,W2,10,7,0.58,0.0134,0.3912,0.007772,0.226896,438,4.083333,6.680478,508.5159912,0.197133005,14.75759983,-18.4484005,0.015544
R5,W2,15,0,0,0.0134,0.3912,0,0,438,4.083333,6.680478,508.5159912,0.173144996,14.75759983,-18.4484005,0
R5,W2,20,0,0,0.0134,0.3912,0,0,438,4.083333,6.680478,505.6560059,0.189591005,11.65649986,-17.97809982,0
R6,C,0,0,0,0.0134,0.3912,0,0,385,25.88889,34.9873,518.5839844,-0.022727299,25.48970032,-18.09049988,0
R6,C,5,4,0.1868,0.0134,0.3912,0.00250312,0.07307616,385,25.88889,34.9873,518.0300293,-0.016666699,25.67519951,-18.12490082,0.00500624
R6,C,10,0,0,0.0134,0.3912,0,0,385,25.88889,34.9873,513.0079956,-0.065573797,32.74150085,-18.35070038,0
R6,C,15,0,0,0.0134,0.3912,0,0,385,25.88889,34.9873,513.0079956,-0.028340099,32.74150085,-18.35070038,0
R6,C,20,2,0.0836,0.0134,0.3912,0.00112024,0.03270432,385,25.88889,34.9873,504.3919983,-0.015748,33.87450027,-17.76959991,0.00224048
R6,E,0,0,0,0.0134,0.3912,0,0,385,25.88889,34.9873,518.0300293,-0.0494297,25.67519951,-18.12490082,0
R6,E,5,3,0.193,0.0134,0.3912,0.0025862,0.0755016,385,25.88889,34.9873,518.0300293,-0.0546875,25.67519951,-18.12490082,0.0051724
R6,E,10,1,0.0685,0.0134,0.3912,0.0009179,0.0267972,385,25.88889,34.9873,513.0079956,-0.057915099,32.74150085,-18.35070038,0.0018358
R6,E,15,0,0,0.0134,0.3912,0,0,385,25.88889,34.9873,513.0079956,-0.00421941,32.74150085,-18.35070038,0
R6,E,20,0,0,0.0134,0.3912,0,0,385,25.88889,34.9873,513.0079956,0.00740741,32.74150085,-18.35070038,0
R6,W,0,4,0.2459,0.0134,0.3912,0.00329506,0.09619608,385,25.88889,34.9873,518.5839844,-0.049586799,25.48970032,-18.09049988,0.00659012
R6,W,5,0,0,0.0134,0.3912,0,0,385,25.88889,34.9873,518.5839844,-0.133603007,25.48970032,-18.09049988,0
R6,W,10,1,0.0455,0.0134,0.3912,0.0006097,0.0177996,385,25.88889,34.9873,513.7130127,-0.043137301,31.98590088,-18.29829979,0.0012194
R6,W,15,1,0.0502,0.0134,0.3912,0.00067268,0.01963824,385,25.88889,34.9873,513.7130127,-0.00769231,31.98590088,-18.29829979,0.00134536
R6,W,20,1,0.0517,0.0134,0.3912,0.00069278,0.02022504,385,25.88889,34.9873,505.8429871,-0.00740741,34.78860092,-18.29980087,0.00138556
R6,W2,0,6,0.76,0.0134,0.3912,0.010184,0.297312,385,25.88889,34.9873,518.5839844,0.051094901,25.48970032,-18.09049988,0.020368
R6,W2,5,0,0,0.0134,0.3912,0,0,385,25.88889,34.9873,518.5839844,0.032967001,25.48970032,-18.09049988,0
R6,W2,10,1,0.06,0.0134,0.3912,0.000804,0.023472,385,25.88889,34.9873,513.7130127,0.0143885,31.98590088,-18.29829979,0.001608
R6,W2,15,0,0,0.0134,0.3912,0,0,385,25.88889,34.9873,513.7130127,0.00389105,31.98590088,-18.29829979,0
R6,W2,20,0,0,0.0134,0.3912,0,0,385,25.88889,34.9873,505.8429871,0.0117647,34.78860092,-18.29980087,0
R7,C,0,2,0.1966,0.0134,0.3912,0.00263444,0.07690992,497,19.38462,29.45488,522.0689697,0.144927993,19.90990067,-18.5795002,0.00526888
R7,C,5,13,1.2916,0.0134,0.3912,0.01730744,0.50527392,497,19.38462,29.45488,522.0689697,0.139785007,19.90990067,-18.5795002,0.03461488
R7,C,10,14,1.3149,0.0134,0.3912,0.01761966,0.51438888,497,19.38462,29.45488,518.4990234,0.094890498,19.12619972,-18.69729996,0.03523932
R7,C,15,0,0,0.0134,0.3912,0,0,497,19.38462,29.45488,518.4990234,0.053003501,19.12619972,-18.69729996,0
R7,C,20,3,0.142,0.0134,0.3912,0.0019028,0.0555504,497,19.38462,29.45488,514.9790039,-0.047244102,19.9496994,-18.38710022,0.0038056
R7,E,0,1,0.0616,0.0134,0.3912,0.00082544,0.02409792,497,19.38462,29.45488,522.0689697,0.134752005,19.90990067,-18.5795002,0.00165088
R7,E,5,0,0,0.0134,0.3912,0,0,497,19.38462,29.45488,522.0689697,0.085106403,19.90990067,-18.5795002,0
R7,E,10,12,0.9065,0.0134,0.3912,0.0121471,0.3546228,497,19.38462,29.45488,518.4990234,0.072463803,19.12619972,-18.69729996,0.0242942
R7,E,15,7,0.6715,0.0134,0.3912,0.0089981,0.2626908,497,19.38462,29.45488,518.4990234,-0.033962298,19.12619972,-18.69729996,0.0179962
R7,E,20,4,0.4296,0.0134,0.3912,0.00575664,0.16805952,497,19.38462,29.45488,514.9790039,-0.025641,19.9496994,-18.38710022,0.01151328
R7,E2,0,2,0.19,0.0134,0.3912,0.002546,0.074328,497,19.38462,29.45488,522.0839844,0.104166999,19.35630035,-18.94949913,0.005092
R7,E2,5,6,0.47,0.0134,0.3912,0.006298,0.183864,497,19.38462,29.45488,522.0839844,0.115107998,19.35630035,-18.94949913,0.012596
R7,E2,10,3.5,0.21,0.0134,0.3912,0.002814,0.082152,497,19.38462,29.45488,518.4990234,0.047619,19.12619972,-18.69729996,0.005628
R7,E2,15,5,1.25,0.0134,0.3912,0.01675,0.489,497,19.38462,29.45488,518.4990234,-0.0746269,19.12619972,-18.69729996,0.0335
R7,E2,20,0,0,0.0134,0.3912,0,0,497,19.38462,29.45488,514.9790039,0.00358423,19.9496994,-18.38710022,0
R7,W,0,14.5,1.1655,0.0134,0.3912,0.0156177,0.4559436,497,19.38462,29.45488,521.9810181,0.179856002,20.33989906,-18.50620079,0.0312354
R7,W,5,18,1.6115,0.0134,0.3912,0.0215941,0.6304188,497,19.38462,29.45488,521.9810181,0.124554999,20.33989906,-18.50620079,0.0431882
R7,W,10,2,0.1798,0.0134,0.3912,0.00240932,0.07033776,497,19.38462,29.45488,518.2650146,0.084175102,19.65579987,-18.33209991,0.00481864
R7,W,15,0,0,0.0134,0.3912,0,0,497,19.38462,29.45488,518.2650146,-0.0268199,19.65579987,-18.33209991,0
R7,W,20,0,0,0.0134,0.3912,0,0,497,19.38462,29.45488,514.6160278,0.114864998,20.49860001,-18.26189995,0
R8,C,0,0,0,0.0134,0.3912,0,0,145,36.69231,30.31332,506.3460083,0.061068699,24.28070068,-18.02059937,0
R8,C,5,5,0.389,0.0134,0.3912,0.0052126,0.1521768,145,36.69231,30.31332,501.6919861,0.049586799,21.25709915,-18.0576992,0.0104252
R8,C,10,5,0.5785,0.0134,0.3912,0.0077519,0.2263092,145,36.69231,30.31332,502.2090149,-0.0265487,20.67219925,-18.03630066,0.0155038
R8,C,15,1,0.0494,0.0134,0.3912,0.00066196,0.01932528,145,36.69231,30.31332,498.6430054,-0.078260899,18.46229935,-17.88699913,0.00132392
R8,C,20,7.5,0.6775,0.0134,0.3912,0.0090785,0.265038,145,36.69231,30.31332,498.6430054,-0.0207469,18.46229935,-17.88699913,0.018157
R8,E,0,0,0,0.0134,0.3912,0,0,145,36.69231,30.31332,506.3460083,0.084249102,24.28070068,-18.02059937,0
R8,E,5,1,0.1961,0.0134,0.3912,0.00262774,0.07671432,145,36.69231,30.31332,501.6919861,0.0763359,21.25709915,-18.0576992,0.00525548
R8,E,10,2,0.4772,0.0134,0.3912,0.00639448,0.18668064,145,36.69231,30.31332,501.6919861,0.035856601,21.25709915,-18.0576992,0.01278896
R8,E,15,3,0.6424,0.0134,0.3912,0.00860816,0.25130688,145,36.69231,30.31332,498.3519897,0.019305,17.29120064,-17.71190071,0.01721632
R8,E,20,8,1.1221,0.0134,0.3912,0.01503614,0.43896552,145,36.69231,30.31332,498.6430054,0.0564516,18.46229935,-17.88699913,0.03007228
R8,W,0,10,1.4057,0.0134,0.3912,0.01883638,0.54990984,145,36.69231,30.31332,506.3630066,0.00847458,22.35429955,-18.44759941,0.03767276
R8,W,5,0,0,0.0134,0.3912,0,0,145,36.69231,30.31332,502.2090149,0.044176701,20.67219925,-18.03630066,0
R8,W,10,3,0.2727,0.0134,0.3912,0.00365418,0.10668024,145,36.69231,30.31332,502.2090149,-0.021276601,20.67219925,-18.03630066,0.00730836
R8,W,15,3,0.2792,0.0134,0.3912,0.00374128,0.10922304,145,36.69231,30.31332,502.2090149,-0.065420598,20.67219925,-18.03630066,0.00748256
R8,W,20,6,0.4753,0.0134,0.3912,0.00636902,0.18593736,145,36.69231,30.31332,498.6430054,-0.097087398,18.46229935,-17.88699913,0.01273804
R8,W2,0,0,0,0.0134,0.3912,0,0,145,36.69231,30.31332,506.3630066,-0.034146301,22.35429955,-18.44759941,0
R8,W2,5,1,0.1,0.0134,0.3912,0.00134,0.03912,145,36.69231,30.31332,502.2090149,0.055794001,20.67219925,-18.03630066,0.00268
R8,W2,10,0,0,0.0134,0.3912,0,0,145,36.69231,30.31332,502.2090149,0.0376569,20.67219925,-18.03630066,0
R8,W2,15,5,0.65,0.0134,0.3912,0.00871,0.25428,145,36.69231,30.31332,502.4769897,-0.039647602,20.21780014,-18.27939987,0.01742
R8,W2,20,0,0,0.0134,0.3912,0,0,145,36.69231,30.31332,498.7619934,-0.038095199,19.54520035,-18.26199913,0
R9,C,0,13,1.2686,0.0134,0.3912,0.01699924,0.49627632,189,43,32.85828,505.9379883,-0.028571401,20.42970085,-17.93779945,0.03399848
R9,C,5,37,4.1494,0.0134,0.3912,0.05560196,1.62324528,189,43,32.85828,501.5620117,-0.060869601,21.70050049,-18.00119972,0.11120392
R9,C,10,5,0.4804,0.0134,0.3912,0.00643736,0.18793248,189,43,32.85828,501.5620117,-0.053941902,21.70050049,-18.00119972,0.01287472
R9,C,15,10,0.8343,0.0134,0.3912,0.01117962,0.32637816,189,43,32.85828,497.4710083,-0.065040603,22.07119942,-18.07699966,0.02235924
R9,C,20,6,0.8865,0.0134,0.3912,0.0118791,0.3467988,189,43,32.85828,495.7099915,-0.070796497,23.87070084,-18.06649971,0.0237582
